id,gamer_name,skill_level,region,language,personality_type,minimum_wait_time,preferred_game,preferred_game_mode
343,ccodeman9i,mid-core,Europe,Mandarin,aggressive,5,Fortnite,Save the World
344,cripper9j,mid-core,South America,Spanish,socializer,30,World Of Warcraft,Questing
345,ibuxcey9k,competition level,Central Asia,English,thinker,15,Warzone,Plunder
346,escarff9l,casual,Central Asia,English,casual,5,Mario Kart 8,Battle
347,radamiak9m,hardcore,Europe,Italian,casual,30,World Of Warcraft,Player vs Player
348,rrubel9n,hardcore,South Asia,Hindi,thinker,15,World Of Warcraft,Questing
349,iliebermann9o,hardcore,South US,Mandarin,achiever,10,Warzone,Battle Royale
350,cpriden9p,basic,Northeast US,English,socializer,5,Mario Kart 8,Grand Prix
351,cash9q,casual,Europe,Italian,explorer,30,Mario Kart 8,Mario Kart TV
352,rblaber9r,basic,Australia,Hindi,casual,30,Fortnite,Creative
353,jwrought9s,mid-core,Europe,Italian,aggressive,10,Fortnite,Creative
354,itutchener9t,hardcore,South Asia,Hindi,explorer,20,Warzone,Plunder
355,lpettiford9u,hardcore,South America,Spanish,achiever,30,Fortnite,Save the World
356,ygarment9v,casual,Northeast US,Japanese,socializer,10,Warzone,Battle Royale
357,lgoodbody9w,hardcore,Southwest US,Spanish,achiever,20,Overwatch,Elimination
358,rwagstaffe9x,casual,Africa,Hindi,aggressive,15,Fortnite,Battle Royale
359,mcollabine9y,competition level,Australia,English,aggressive,10,World Of Warcraft,Questing
360,kgarbutt9z,competition level,Northeast US,Russian,casual,30,Warzone,Battle Royale
361,ddemchena0,casual,Northeast US,Italian,achiever,5,Warzone,Plunder
362,bfeatenbya1,basic,South US,Hindi,explorer,30,Overwatch,Escort
363,nmethingama2,mid-core,Central Asia,Mandarin,achiever,10,Overwatch,Control
364,achastanda3,casual,Midwest US,Hindi,socializer,5,World Of Warcraft,Dungeons
365,jducea4,hardcore,South Asia,Hindi,achiever,20,World Of Warcraft,Questing
366,dshipleya5,basic,Europe,Italian,socializer,30,Warzone,Plunder
367,kblackmuira6,competition level,Southeast Asia,Hindi,thinker,15,World Of Warcraft,Player vs Player
368,nwesthofera7,mid-core,Africa,English,socializer,30,Warzone,Battle Royale
369,wmaccreea8,basic,Southeast Asia,Hindi,socializer,20,Overwatch,Hybrid
370,ckristiansena9,casual,Southwest US,Spanish,thinker,10,World Of Warcraft,Questing
371,tquinbyaa,competition level,Europe,Japanese,explorer,20,World Of Warcraft,Dungeons
372,slimpkinab,competition level,Southwest US,English,aggressive,15,Warzone,Battle Royale
373,bgarretsonac,basic,Northeast US,Spanish,aggressive,10,Overwatch,Capture the Flag
374,cmcclellandad,casual,Africa,Hindi,thinker,5,Fortnite,Save the World
375,bellerayae,casual,Central Asia,Russian,socializer,15,Warzone,Plunder
376,kgranleeseaf,mid-core,Australia,English,casual,30,Fortnite,Battle Royale
377,hdarragonag,hardcore,South Asia,English,achiever,30,World Of Warcraft,Player vs Player
378,lbarnshawah,basic,Europe,English,socializer,30,Fortnite,Battle Royale
379,dphillpai,hardcore,Southeast Asia,English,socializer,30,Overwatch,Capture the Flag
380,ltewaj,competition level,Midwest US,English,achiever,10,Overwatch,Assault
381,eelnoughak,basic,Europe,German,socializer,5,Overwatch,Capture the Flag
382,moleninal,mid-core,South America,Spanish,explorer,15,Overwatch,Hybrid
383,tadamecam,casual,Midwest US,Spanish,explorer,30,Warzone,Battle Royale
384,twakenshawan,basic,Central Asia,Russian,explorer,20,Fortnite,Creative
385,cantcliffao,casual,Northwest US,English,aggressive,5,Warzone,Battle Royale
386,vorpenap,competition level,Australia,English,aggressive,15,Mario Kart 8,Grand Prix
387,tewartaq,casual,Midwest US,Hindi,explorer,5,Overwatch,Capture the Flag
388,mwilflingar,hardcore,Southwest US,English,achiever,30,Fortnite,Creative
389,lmckeneyas,casual,Southwest US,Spanish,socializer,30,Warzone,Battle Royale
390,mfarressat,mid-core,Southeast Asia,French,casual,30,Overwatch,Escort
391,abernardesau,casual,Southwest US,Hindi,aggressive,30,Warzone,Plunder
392,bhedmanav,hardcore,South America,Spanish,explorer,10,Overwatch,Control
393,nbromfieldaw,hardcore,Western Asia,English,socializer,30,World Of Warcraft,Questing
394,esellarax,casual,Western Asia,English,socializer,5,Fortnite,Party Royale
395,navrashinay,hardcore,South Asia,English,achiever,30,Overwatch,Hybrid
396,afaleyaz,competition level,South America,Spanish,thinker,30,Warzone,Plunder
397,dbottonb0,mid-core,Western Asia,English,aggressive,15,World Of Warcraft,Questing
398,wkingescotb1,basic,East Asia,Mandarin,aggressive,20,Warzone,Battle Royale
399,cbrickdaleb2,basic,Western Asia,Russian,explorer,20,World Of Warcraft,Questing
400,cfinkerb3,basic,South US,English,aggressive,30,Mario Kart 8,Battle
401,faugarb4,casual,South US,English,explorer,15,Overwatch,Deathmatch
402,lbohmanb5,basic,Europe,Spanish,socializer,5,Warzone,Battle Royale
403,tfranschinib6,casual,South US,English,achiever,20,Overwatch,Hybrid
404,imccarrisonb7,casual,Africa,English,socializer,30,Warzone,Plunder
405,swaslinb8,casual,Southeast Asia,French,explorer,15,Overwatch,Control
406,akitcatb9,hardcore,Midwest US,Spanish,casual,30,Warzone,Plunder
407,atumeba,casual,Southeast Asia,Hindi,aggressive,10,Fortnite,Creative
408,tpealingbb,hardcore,Europe,Italian,aggressive,10,Overwatch,Deathmatch
409,fbaggerbc,competition level,Midwest US,English,aggressive,15,Fortnite,Save the World
410,hhamblybd,mid-core,South America,Hindi,socializer,5,Overwatch,Deathmatch
411,feaclebe,casual,Northeast US,Italian,casual,5,Overwatch,Escort
412,jberggrenbf,casual,Southeast Asia,English,socializer,20,World Of Warcraft,Player vs Player
413,zellulbg,casual,South US,English,socializer,10,Fortnite,Battle Royale
414,rbelfbh,hardcore,South America,Hindi,casual,20,Overwatch,Elimination
415,mvynallbi,competition level,East Asia,French,casual,10,Overwatch,Control
416,rsoppbj,mid-core,East Asia,Japanese,achiever,5,World Of Warcraft,Player vs Player
417,vgiuronibk,mid-core,South US,Mandarin,socializer,10,Warzone,Plunder
418,mrichemontbl,basic,Western Asia,Russian,thinker,20,Warzone,Plunder
419,bpersittbm,mid-core,Southwest US,English,casual,30,Overwatch,Control
420,gyaakovbn,mid-core,Western Asia,Russian,thinker,30,Mario Kart 8,VS Race
421,igarfordbo,basic,East Asia,Japanese,achiever,15,Mario Kart 8,VS Race
422,ltaffleybp,hardcore,Africa,English,socializer,15,Overwatch,Escort
423,gmiguelbq,casual,South America,Spanish,socializer,20,Warzone,Plunder
424,jhounihanbr,hardcore,Northwest US,Hindi,aggressive,10,Fortnite,Party Royale
425,lsleightholmebs,mid-core,Northwest US,Spanish,socializer,20,Warzone,Battle Royale
426,awottonbt,competition level,Northeast US,English,casual,15,World Of Warcraft,Player vs Player
427,lhaldanebu,mid-core,Africa,Hindi,explorer,10,World Of Warcraft,Dungeons
428,djedrysbv,basic,Northeast US,Japanese,thinker,20,Fortnite,Party Royale
429,svanichkovbw,casual,South America,Hindi,explorer,20,Warzone,Battle Royale
430,dsawbx,hardcore,Southeast Asia,Hindi,casual,15,Fortnite,Creative
431,dhartnupby,hardcore,Midwest US,English,explorer,10,Mario Kart 8,Grand Prix
432,smignotbz,mid-core,Midwest US,English,socializer,15,Overwatch,Capture the Flag
433,hmilbyc0,hardcore,South US,English,explorer,5,Overwatch,Elimination
434,nhalesc1,competition level,South America,Spanish,socializer,20,Warzone,Battle Royale
435,gjesselc2,casual,Africa,Hindi,thinker,10,Fortnite,Save the World
436,tplayerc3,casual,East Asia,French,thinker,15,World Of Warcraft,Player vs Player
437,tvaterc4,hardcore,South Asia,English,socializer,20,Overwatch,Elimination
438,kgligoric5,competition level,Midwest US,English,aggressive,10,Fortnite,Battle Royale
439,gcowlardc6,hardcore,Australia,Japanese,achiever,20,Overwatch,Capture the Flag
440,whathwayc7,basic,Midwest US,English,explorer,30,World Of Warcraft,Questing
441,dcermanc8,hardcore,Southeast Asia,French,achiever,10,Warzone,Battle Royale
442,akingsc9,basic,Australia,Hindi,socializer,5,Overwatch,Deathmatch
443,cgratlandca,basic,Australia,English,aggressive,15,Warzone,Plunder
444,jcameranacb,mid-core,Central Asia,Mandarin,aggressive,10,Overwatch,Assault
445,bberlingcc,hardcore,South US,Spanish,explorer,20,Overwatch,Elimination
446,tcastrocd,competition level,Europe,French,thinker,15,Fortnite,Battle Royale
447,ndominoce,casual,Australia,English,aggressive,5,World Of Warcraft,Player vs Player
448,latyeacf,mid-core,Australia,English,explorer,30,World Of Warcraft,Dungeons
449,seglincg,hardcore,Midwest US,Hindi,casual,5,Warzone,Plunder
450,mrothwellch,mid-core,Southwest US,English,aggressive,20,Mario Kart 8,Mario Kart TV
451,cgoreisrci,casual,East Asia,Japanese,achiever,5,World Of Warcraft,Player vs Player
452,eparamancj,casual,Midwest US,Hindi,achiever,10,Overwatch,Elimination
453,kprintck,casual,Northwest US,English,achiever,30,Fortnite,Battle Royale
454,eblundoncl,competition level,Southwest US,English,socializer,15,Fortnite,Party Royale
455,sjakucewiczcm,mid-core,Southwest US,English,casual,15,Mario Kart 8,VS Race
456,atatlowcn,hardcore,South Asia,English,casual,10,Fortnite,Party Royale
457,fblagbroughco,casual,Southwest US,English,explorer,5,Fortnite,Save the World
458,dsaverycp,competition level,Midwest US,English,casual,20,Mario Kart 8,VS Race
459,jshillcq,casual,East Asia,Japanese,socializer,20,Warzone,Plunder
460,gmeadmorecr,mid-core,Western Asia,English,casual,20,Warzone,Plunder
461,bcristofarics,competition level,Europe,Japanese,achiever,5,Mario Kart 8,Mario Kart TV
462,mtidboldct,hardcore,South America,Hindi,thinker,20,Fortnite,Creative
463,dbruneaucu,mid-core,South America,Hindi,thinker,30,Overwatch,Capture the Flag
464,cgreenheadcv,hardcore,East Asia,Mandarin,thinker,30,Overwatch,Assault
465,mworssamcw,basic,Southeast Asia,English,achiever,15,Fortnite,Party Royale
466,wroebuckcx,competition level,Northeast US,French,casual,5,Warzone,Battle Royale
467,mmardallcy,competition level,Northwest US,Japanese,achiever,15,Overwatch,Escort
468,flozanocz,casual,East Asia,Mandarin,casual,30,Fortnite,Save the World
469,cmulqueend0,casual,Southeast Asia,Hindi,socializer,20,World Of Warcraft,Questing
470,sbaggd1,competition level,Southwest US,English,casual,10,Overwatch,Escort
471,hbricklebankd2,basic,Western Asia,Hindi,casual,10,Fortnite,Battle Royale
472,acolletd3,hardcore,Northwest US,Hindi,casual,20,Mario Kart 8,VS Race
473,msnooksd4,competition level,Europe,Mandarin,socializer,10,Mario Kart 8,VS Race
474,jmershd5,competition level,Africa,English,aggressive,15,Warzone,Battle Royale
475,tmurdied6,hardcore,East Asia,English,casual,5,Fortnite,Creative
476,rmacmilland7,hardcore,Europe,French,casual,20,Warzone,Plunder
477,fsidawayd8,casual,South US,Italian,casual,15,Fortnite,Party Royale
478,mmccarrolld9,basic,East Asia,English,achiever,30,Overwatch,Deathmatch
479,rcoyeda,competition level,Central Asia,Mandarin,casual,15,Warzone,Plunder
480,bmcguckendb,hardcore,Central Asia,Russian,explorer,15,Mario Kart 8,Mario Kart TV
481,mmargaritellidc,hardcore,Western Asia,Russian,casual,30,Warzone,Plunder
482,cjewittdd,mid-core,Northwest US,Hindi,aggressive,15,World Of Warcraft,Player vs Player
483,ggongde,casual,Southwest US,Hindi,casual,15,Fortnite,Save the World
484,dsimmsdf,mid-core,Africa,English,aggressive,5,Warzone,Plunder
485,jnewhamdg,competition level,South America,English,casual,15,Overwatch,Control
486,jribeydh,competition level,Southwest US,Spanish,aggressive,5,Fortnite,Creative
487,fhabeshawdi,mid-core,South US,Italian,casual,20,Fortnite,Party Royale
488,cgergherdj,hardcore,Western Asia,Russian,socializer,15,Overwatch,Capture the Flag
489,ghutchingesdk,mid-core,Southeast Asia,Hindi,socializer,15,World Of Warcraft,Dungeons
490,kfronczakdl,basic,Western Asia,English,aggressive,30,Mario Kart 8,Battle
491,tfalkinderdm,mid-core,Southeast Asia,Hindi,socializer,5,World Of Warcraft,Dungeons
492,gpetrasdn,basic,Northwest US,English,socializer,20,Overwatch,Assault
493,mbeatondo,mid-core,Midwest US,English,socializer,15,Overwatch,Escort
494,vmactavishdp,hardcore,Midwest US,English,socializer,15,World Of Warcraft,Dungeons
495,bleleudq,basic,Africa,Hindi,socializer,5,Overwatch,Escort
496,nashalldr,mid-core,Western Asia,Russian,achiever,15,Mario Kart 8,Grand Prix
497,wdavenportds,competition level,Western Asia,Russian,socializer,5,World Of Warcraft,Questing
498,lcrossbydt,competition level,East Asia,Mandarin,explorer,15,Overwatch,Capture the Flag
499,cnealondu,casual,Europe,Mandarin,achiever,10,Overwatch,Hybrid
500,khuntondv,competition level,Southwest US,English,achiever,20,Warzone,Plunder
501,kflecknoedw,basic,Australia,English,explorer,30,Overwatch,Assault
502,cdrewcliftondx,mid-core,Central Asia,Russian,achiever,15,Overwatch,Hybrid
503,boehmedy,mid-core,Central Asia,Hindi,explorer,15,World Of Warcraft,Dungeons
504,eharmantdz,mid-core,Southwest US,English,thinker,10,World Of Warcraft,Player vs Player
505,jstermane0,hardcore,Western Asia,Hindi,casual,20,Fortnite,Party Royale
506,vhiggoee1,mid-core,Central Asia,Russian,explorer,30,Overwatch,Deathmatch
507,htalle2,casual,Midwest US,Hindi,socializer,5,Fortnite,Creative
508,hvargase3,hardcore,Southwest US,Spanish,explorer,5,Fortnite,Creative
509,korpene4,hardcore,Australia,Hindi,socializer,30,Mario Kart 8,Online
510,llingfoote5,hardcore,Central Asia,Russian,casual,15,World Of Warcraft,Dungeons
511,khaete6,hardcore,Western Asia,Russian,casual,20,Fortnite,Save the World
512,rmundiee7,casual,Western Asia,English,achiever,10,Mario Kart 8,VS Race
513,bconnore8,hardcore,Australia,English,aggressive,10,Fortnite,Save the World
514,kballefante9,competition level,Western Asia,Russian,aggressive,5,Overwatch,Deathmatch
515,bhatcherea,competition level,Midwest US,English,aggressive,30,Warzone,Battle Royale
516,pwoolfalleb,hardcore,Australia,Japanese,casual,20,Fortnite,Battle Royale
517,kjenninsec,casual,Central Asia,Hindi,achiever,15,Warzone,Battle Royale
518,jwresselled,hardcore,South America,Hindi,achiever,20,Warzone,Battle Royale
519,mrobertsonee,casual,South America,English,achiever,5,Fortnite,Creative
520,fmobberleyef,casual,Australia,Hindi,thinker,15,Fortnite,Save the World
521,fmoaneg,basic,South America,Hindi,casual,30,Mario Kart 8,Mario Kart TV
522,qrankeneh,hardcore,Europe,Russian,achiever,15,Overwatch,Elimination
523,rbackmanei,casual,Central Asia,English,achiever,10,Warzone,Battle Royale
524,lmintonej,hardcore,South Asia,Hindi,thinker,5,World Of Warcraft,Player vs Player
525,bdimatteoek,hardcore,South Asia,English,casual,5,Warzone,Plunder
526,nvandecappelleel,mid-core,South Asia,English,aggressive,30,Overwatch,Deathmatch
527,rglenisterem,basic,Western Asia,English,aggressive,30,Warzone,Plunder
528,bjuppeen,mid-core,South America,Hindi,explorer,5,Mario Kart 8,Battle
529,kmaudetteo,competition level,South America,Hindi,explorer,20,Overwatch,Escort
530,dlydfordep,mid-core,Western Asia,Russian,thinker,30,Warzone,Battle Royale
531,bnoadeq,competition level,Southeast Asia,French,explorer,10,Overwatch,Deathmatch
532,spasker,hardcore,Africa,Hindi,thinker,5,Fortnite,Party Royale
533,bcockerhames,competition level,Southwest US,English,socializer,20,Fortnite,Party Royale
534,mbertotet,competition level,South US,Hindi,aggressive,30,Mario Kart 8,Battle
535,gjandeleu,mid-core,East Asia,Mandarin,socializer,10,Fortnite,Save the World
536,rdeamerev,casual,South US,Italian,aggressive,30,Warzone,Plunder
537,ghynardew,hardcore,South Asia,English,thinker,15,Fortnite,Party Royale
538,lantonuttiex,competition level,Western Asia,English,aggressive,20,Fortnite,Battle Royale
539,jjackeey,hardcore,Central Asia,Mandarin,explorer,15,World Of Warcraft,Player vs Player
540,krevittez,mid-core,South America,Spanish,explorer,20,World Of Warcraft,Player vs Player
541,zbrooksbyf0,basic,Southwest US,Spanish,thinker,20,Warzone,Battle Royale
542,lrevelyf1,casual,Western Asia,English,explorer,15,Warzone,Battle Royale
543,rhanfreyf2,casual,Southwest US,English,thinker,30,World Of Warcraft,Questing
544,djohnseef3,casual,Southeast Asia,English,achiever,15,World Of Warcraft,Dungeons
545,jcottef4,hardcore,Midwest US,English,achiever,30,Warzone,Battle Royale
546,goxleyf5,mid-core,Northeast US,Japanese,casual,30,World Of Warcraft,Dungeons
547,kbeiderbeckef6,basic,South Asia,Hindi,achiever,20,Overwatch,Assault
548,susherwoodf7,hardcore,Southwest US,English,socializer,15,Warzone,Battle Royale
549,bcanadinef8,basic,Southeast Asia,English,socializer,30,Fortnite,Save the World
550,ocominottif9,mid-core,South America,Spanish,thinker,5,World Of Warcraft,Player vs Player
551,lbeckworthfa,competition level,Northwest US,Japanese,aggressive,15,Overwatch,Control
552,cbedbroughfb,competition level,Northwest US,English,explorer,30,Fortnite,Battle Royale
553,hmcbrydefc,casual,Europe,Russian,explorer,20,Mario Kart 8,Mario Kart TV
554,bshoutefd,competition level,Northwest US,Japanese,thinker,15,Mario Kart 8,Time Trials
555,jbrinsfordfe,hardcore,Central Asia,Mandarin,aggressive,15,World Of Warcraft,Player vs Player
556,gfeldharkerff,hardcore,South America,Hindi,explorer,30,Mario Kart 8,VS Race
557,ahurlefg,casual,Midwest US,English,thinker,20,Fortnite,Party Royale
558,okunradfh,competition level,East Asia,Mandarin,aggressive,20,Mario Kart 8,Grand Prix
559,lhealdfi,competition level,Northeast US,Russian,aggressive,30,Fortnite,Save the World
560,plaugheranfj,basic,Western Asia,Russian,explorer,20,World Of Warcraft,Questing
561,nhindmoorfk,basic,Northeast US,English,thinker,10,Mario Kart 8,VS Race
562,adockrillfl,mid-core,South America,English,achiever,5,Overwatch,Escort
563,crugerfm,mid-core,Midwest US,Spanish,explorer,5,Overwatch,Control
564,adonizeaufn,casual,Southeast Asia,English,socializer,15,Overwatch,Control
565,tdecrucefo,basic,Northeast US,Russian,aggressive,10,Fortnite,Battle Royale
566,bbossefp,casual,South Asia,English,thinker,30,Fortnite,Creative
567,rzaniolofq,mid-core,Africa,English,aggressive,10,Warzone,Plunder
568,aglasscockfr,hardcore,Northwest US,English,thinker,30,Fortnite,Creative
569,ahiggoefs,hardcore,Midwest US,English,casual,10,Mario Kart 8,Online
570,fbullochft,hardcore,Southwest US,English,socializer,15,Warzone,Plunder
571,ehenstridgefu,basic,Southwest US,English,explorer,30,Warzone,Plunder
572,csiderfinfv,basic,Northeast US,English,thinker,5,Overwatch,Assault
573,gcoleridgefw,mid-core,Central Asia,Hindi,thinker,20,Overwatch,Elimination
574,fleaknerfx,mid-core,South America,Hindi,socializer,5,Mario Kart 8,Mario Kart TV
575,vfalloonfy,hardcore,South Asia,Hindi,thinker,5,Mario Kart 8,Mario Kart TV
576,gneillfz,competition level,Northeast US,English,casual,5,Warzone,Plunder
577,cerleyg0,basic,Central Asia,Mandarin,casual,10,Overwatch,Hybrid
578,glarrawayg1,competition level,Southeast Asia,Hindi,explorer,20,Fortnite,Save the World
579,mcongraveg2,mid-core,Central Asia,Russian,explorer,5,Fortnite,Creative
580,jsidlowg3,basic,Australia,Hindi,thinker,10,World Of Warcraft,Dungeons
581,atoderig4,hardcore,South America,English,achiever,15,Fortnite,Save the World
582,ksussansg5,hardcore,Central Asia,Mandarin,aggressive,15,Overwatch,Assault
583,ccoenraetsg6,basic,Northwest US,English,achiever,10,Mario Kart 8,Grand Prix
584,fgoeringg7,competition level,Europe,English,explorer,20,Fortnite,Battle Royale
585,dpropperg8,mid-core,Africa,English,casual,15,Mario Kart 8,VS Race
586,nkitchenerg9,basic,South US,English,aggressive,15,Fortnite,Battle Royale
587,awithamga,mid-core,Northwest US,Japanese,explorer,10,Fortnite,Battle Royale
588,bpollegb,basic,Europe,Spanish,thinker,30,Fortnite,Party Royale
589,rdanglgc,casual,South America,English,thinker,30,Fortnite,Battle Royale
590,lteesgd,mid-core,East Asia,Mandarin,thinker,5,Mario Kart 8,Time Trials
591,sbowdenge,hardcore,Southeast Asia,French,thinker,5,Warzone,Plunder
592,geglaisegf,basic,South US,Spanish,socializer,30,Warzone,Battle Royale
593,whaythorngg,mid-core,South America,English,socializer,30,Overwatch,Hybrid
594,rcapitanogh,basic,South America,Hindi,thinker,20,World Of Warcraft,Player vs Player
595,gantatgi,mid-core,Northeast US,French,thinker,20,Fortnite,Save the World
596,wemiliengj,hardcore,Northeast US,Russian,aggressive,15,Fortnite,Battle Royale
597,lhazeldenegk,basic,Australia,Japanese,thinker,30,World Of Warcraft,Questing
598,egerramgl,hardcore,South America,Spanish,achiever,10,World Of Warcraft,Dungeons
599,cbeverleygm,casual,East Asia,English,explorer,5,Fortnite,Save the World
600,jgianillign,mid-core,Midwest US,English,socializer,5,Warzone,Plunder
601,lkolczynskigo,basic,East Asia,English,explorer,5,World Of Warcraft,Dungeons
602,cmyallgp,mid-core,Southwest US,English,thinker,5,Mario Kart 8,Time Trials
603,lmoseygq,casual,Africa,English,casual,20,Overwatch,Deathmatch
604,vluckeygr,casual,East Asia,Mandarin,achiever,15,Mario Kart 8,Battle
605,vpamplings,basic,Northeast US,English,thinker,30,Mario Kart 8,VS Race
606,tdimitrescogt,competition level,Australia,English,casual,15,World Of Warcraft,Dungeons
607,gzelakegu,casual,Southwest US,English,thinker,10,Fortnite,Save the World
608,nmillisgv,mid-core,Northeast US,Spanish,thinker,30,Overwatch,Elimination
609,rflipekgw,casual,Central Asia,Hindi,socializer,10,World Of Warcraft,Player vs Player
610,bgosnoldgx,basic,Western Asia,English,casual,20,Warzone,Battle Royale
611,hellsgy,mid-core,South America,Hindi,aggressive,20,Overwatch,Control
612,mgreirgz,casual,East Asia,Japanese,aggressive,15,Warzone,Plunder
613,vgodsmarkh0,basic,Northwest US,English,aggressive,30,Fortnite,Party Royale
614,bstirleyh1,hardcore,Southwest US,Spanish,aggressive,30,World Of Warcraft,Player vs Player
615,avanyh2,competition level,South Asia,English,explorer,10,Fortnite,Creative
616,manthoniesh3,casual,South Asia,Hindi,thinker,20,Fortnite,Party Royale
617,bethingtonh4,casual,South America,English,explorer,10,Fortnite,Save the World
618,ngeraldh5,hardcore,Midwest US,Spanish,thinker,15,Fortnite,Save the World
619,ccallissh6,competition level,Central Asia,Mandarin,aggressive,15,Fortnite,Party Royale
620,mdunningh7,basic,Africa,Hindi,explorer,5,Mario Kart 8,VS Race
621,pjantonh8,competition level,Northwest US,Spanish,explorer,30,Fortnite,Creative
622,tanteckih9,casual,Europe,Italian,casual,30,Fortnite,Creative
623,tthomsonha,basic,Southeast Asia,Hindi,socializer,5,Fortnite,Creative
624,bvidyapinhb,mid-core,Midwest US,Hindi,explorer,5,Overwatch,Capture the Flag
625,qdelbouxhc,hardcore,South Asia,Hindi,aggressive,30,Warzone,Battle Royale
626,bbaudassohd,mid-core,Western Asia,Hindi,achiever,30,Mario Kart 8,VS Race
627,tpettingallhe,mid-core,South Asia,Hindi,thinker,5,Overwatch,Hybrid
628,gbeddishf,hardcore,South US,English,achiever,20,World Of Warcraft,Player vs Player
629,lgrugerrhg,hardcore,South Asia,Hindi,thinker,5,Fortnite,Battle Royale
630,zdowdenhh,competition level,Africa,English,achiever,15,Warzone,Plunder
631,bleathi,competition level,Europe,German,achiever,10,World Of Warcraft,Player vs Player
632,hitschakovhj,hardcore,South US,English,achiever,10,Overwatch,Control
633,dmeckiffhk,mid-core,South America,Spanish,achiever,20,Overwatch,Hybrid
634,ccowitzhl,basic,Western Asia,Russian,achiever,5,Mario Kart 8,Mario Kart TV
635,lpoulsenhm,basic,Southeast Asia,Hindi,socializer,10,Overwatch,Escort
636,kscimonellihn,basic,South America,Spanish,aggressive,5,Mario Kart 8,Battle
637,tlynockho,casual,South America,Hindi,achiever,20,Mario Kart 8,Grand Prix
638,afullickshp,casual,Central Asia,Hindi,casual,30,Overwatch,Assault
639,scoyetthq,competition level,East Asia,Mandarin,explorer,10,Overwatch,Elimination
640,vdunwoodyhr,casual,Midwest US,Spanish,explorer,20,Mario Kart 8,Online
641,emurbyhs,competition level,Southwest US,Hindi,casual,20,Overwatch,Assault
642,bforringtonht,competition level,South Asia,Hindi,explorer,30,Overwatch,Deathmatch
643,estefanovichu,competition level,Northwest US,Japanese,thinker,30,Overwatch,Assault
644,kokehv,hardcore,Midwest US,English,explorer,5,Warzone,Battle Royale
645,ygrabenhw,basic,Africa,Hindi,thinker,10,Overwatch,Capture the Flag
646,pwhatsonhx,hardcore,East Asia,Japanese,aggressive,15,Warzone,Battle Royale
647,acapelhy,competition level,South America,Hindi,socializer,20,Warzone,Plunder
648,bgommeyhz,mid-core,Southwest US,English,aggressive,20,Mario Kart 8,VS Race
649,sbaldettii0,hardcore,Europe,English,socializer,30,World Of Warcraft,Questing
650,jjermyni1,competition level,South US,English,explorer,20,Fortnite,Battle Royale
651,fdoctori2,basic,Central Asia,Mandarin,aggressive,15,World Of Warcraft,Dungeons
652,coluwatoyini3,casual,Western Asia,Russian,casual,15,Fortnite,Save the World
653,avirri4,mid-core,East Asia,English,thinker,20,World Of Warcraft,Questing
654,ceasthami5,hardcore,Southwest US,Spanish,explorer,5,World Of Warcraft,Dungeons
655,wmandevillei6,basic,Africa,English,achiever,10,World Of Warcraft,Player vs Player
656,ekipplingi7,mid-core,Australia,English,explorer,30,World Of Warcraft,Questing
657,fwickwarthi8,hardcore,Southwest US,Spanish,aggressive,15,Warzone,Plunder
658,cbellayi9,hardcore,Midwest US,Spanish,socializer,20,Warzone,Plunder
659,abaystonia,mid-core,Southeast Asia,Hindi,casual,15,Fortnite,Creative
660,rregisib,casual,Northeast US,Russian,aggressive,30,Warzone,Battle Royale
661,jbalcersic,competition level,Northeast US,Japanese,explorer,30,Overwatch,Elimination
662,emedinaid,competition level,Northeast US,English,casual,15,World Of Warcraft,Player vs Player
663,pshropsheirie,casual,Southeast Asia,English,casual,30,Fortnite,Party Royale
664,schampkenif,casual,Central Asia,English,achiever,30,Mario Kart 8,Battle
665,esingersig,basic,Southwest US,Hindi,thinker,5,Warzone,Plunder
666,spirnieih,mid-core,South America,Hindi,casual,30,Warzone,Battle Royale
667,delietii,casual,Southwest US,Spanish,achiever,20,Mario Kart 8,Grand Prix
668,pdabsij,basic,Western Asia,Russian,socializer,15,World Of Warcraft,Player vs Player
669,emaddockik,casual,South Asia,Hindi,thinker,30,World Of Warcraft,Dungeons
670,cdoweyil,hardcore,East Asia,French,achiever,30,Mario Kart 8,Grand Prix
671,felixim,competition level,Western Asia,Hindi,socializer,10,Fortnite,Party Royale
672,bsebrightin,mid-core,Midwest US,Spanish,explorer,15,World Of Warcraft,Dungeons
673,jgoulbournio,casual,Southwest US,English,thinker,20,Warzone,Battle Royale
674,lmichurinip,mid-core,Central Asia,English,thinker,30,Overwatch,Elimination
675,fdabernottiq,hardcore,Southwest US,English,socializer,15,World Of Warcraft,Dungeons
676,nmckinnair,competition level,Southeast Asia,English,explorer,10,World Of Warcraft,Player vs Player
677,fvinecombeis,mid-core,Southwest US,Spanish,explorer,10,Mario Kart 8,Online
678,kpechit,hardcore,East Asia,English,casual,15,Warzone,Battle Royale
679,aslaymakeriu,basic,Africa,Hindi,achiever,5,Mario Kart 8,VS Race
680,sblockiv,competition level,Australia,Japanese,achiever,30,Overwatch,Hybrid
681,clehoniw,casual,South Asia,Hindi,achiever,20,Fortnite,Creative
682,mbagguleyix,competition level,Southeast Asia,French,aggressive,10,Warzone,Battle Royale
683,cvardeyiy,competition level,Southeast Asia,French,casual,10,World Of Warcraft,Player vs Player
684,pchinnockiz,competition level,Australia,Hindi,thinker,30,Warzone,Battle Royale
685,cmckerleyj0,mid-core,Southeast Asia,French,explorer,5,World Of Warcraft,Player vs Player
